Date : 2026-03-12 23:21:52
Directory : /home/logres/system/src
Total : 1673 files,  226068 codes, 13539 comments, 35864 blanks, all 275471 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| backend/apps/api/routes                                                                                                                                                                                  |          1 |          0 |          3 |          1 |          4 |
| backend/apps/api/services                                                                                                                                                                                |          3 |        157 |         15 |         50 |        222 |
| backend/apps/api/tasks                                                                                                                                                                                   |          2 |        101 |          5 |         20 |        126 |
| backend/apps/core                                                                                                                                                                                        |         24 |      2,211 |        276 |        370 |      2,857 |
| backend/apps/core (Files)                                                                                                                                                                                |          4 |        518 |          5 |         55 |        578 |
| backend/apps/core/routes                                                                                                                                                                                 |         20 |      1,693 |        271 |        315 |      2,279 |
| backend/apps/core/routes/bpmn                                                                                                                                                                            |          3 |        773 |         80 |        135 |        988 |
| backend/apps/core/routes/consortium                                                                                                                                                                      |          3 |        202 |         42 |         31 |        275 |
| backend/apps/core/routes/general                                                                                                                                                                         |          3 |        157 |         19 |         35 |        211 |
| backend/apps/core/routes/loleido_organization                                                                                                                                                            |          3 |        202 |         39 |         38 |        279 |
| backend/apps/core/routes/membership                                                                                                                                                                      |          3 |         82 |         34 |         18 |        134 |
| backend/apps/core/routes/search                                                                                                                                                                          |          2 |         89 |          8 |         15 |        112 |
| backend/apps/core/routes/user                                                                                                                                                                            |          3 |        188 |         49 |         43 |        280 |
| backend/apps/environment                                                                                                                                                                                 |         23 |      4,219 |        171 |        545 |      4,935 |
| backend/apps/environment (Files)                                                                                                                                                                         |          4 |        220 |          4 |         23 |        247 |
| backend/apps/environment/routes                                                                                                                                                                          |         11 |      2,985 |        126 |        391 |      3,502 |
| backend/apps/environment/routes/chainlink_job                                                                                                                                                            |          2 |        219 |          1 |         35 |        255 |
| backend/apps/environment/routes/environment                                                                                                                                                              |          4 |      2,608 |         97 |        314 |      3,019 |
| backend/apps/environment/routes/resource_set                                                                                                                                                             |          3 |         98 |         28 |         30 |        156 |
| backend/apps/environment/routes/task                                                                                                                                                                     |          2 |         60 |          0 |         12 |         72 |
| backend/apps/environment/services                                                                                                                                                                        |          8 |      1,014 |         41 |        131 |      1,186 |
| backend/apps/ethereum                                                                                                                                                                                    |         12 |      1,341 |        132 |        207 |      1,680 |
| backend/apps/ethereum (Files)                                                                                                                                                                            |          4 |        391 |          4 |         32 |        427 |
| backend/apps/ethereum/routes                                                                                                                                                                             |          8 |        950 |        128 |        175 |      1,253 |
| backend/apps/ethereum/routes/ethereum                                                                                                                                                                    |          3 |        547 |         95 |        106 |        748 |
| backend/apps/ethereum/routes/ethereum_identity                                                                                                                                                           |          3 |        266 |         12 |         38 |        316 |
| backend/apps/ethereum/routes/ethereum_resource_set                                                                                                                                                       |          2 |        137 |         21 |         31 |        189 |
| backend/apps/fabric                                                                                                                                                                                      |         28 |      4,483 |        928 |        585 |      5,996 |
| backend/apps/fabric (Files)                                                                                                                                                                              |          4 |        553 |          7 |         61 |        621 |
| backend/apps/fabric/routes                                                                                                                                                                               |         24 |      3,930 |        921 |        524 |      5,375 |
| backend/apps/fabric/routes/ca                                                                                                                                                                            |          3 |        616 |        141 |         48 |        805 |
| backend/apps/fabric/routes/chaincode                                                                                                                                                                     |          3 |        695 |        136 |         84 |        915 |
| backend/apps/fabric/routes/channel                                                                                                                                                                       |          3 |        591 |        159 |         84 |        834 |
| backend/apps/fabric/routes/cluster                                                                                                                                                                       |          3 |        113 |         29 |         22 |        164 |
| backend/apps/fabric/routes/fabric_identity                                                                                                                                                               |          3 |        161 |          8 |         20 |        189 |
| backend/apps/fabric/routes/fabric_resource_set                                                                                                                                                           |          3 |        368 |        112 |         61 |        541 |
| backend/apps/fabric/routes/network                                                                                                                                                                       |          3 |        340 |         75 |         58 |        473 |
| backend/apps/fabric/routes/node                                                                                                                                                                          |          3 |      1,046 |        261 |        147 |      1,454 |
| backend/apps/infra                                                                                                                                                                                       |         13 |      1,501 |        123 |        234 |      1,858 |
| backend/apps/infra (Files)                                                                                                                                                                               |          4 |        388 |         13 |         59 |        460 |
| backend/apps/infra/routes                                                                                                                                                                                |          9 |      1,113 |        110 |        175 |      1,398 |
| backend/apps/infra/routes/agent                                                                                                                                                                          |          3 |        432 |         70 |         69 |        571 |
| backend/apps/infra/routes/api_secret_key                                                                                                                                                                 |          2 |         77 |          2 |         15 |         94 |
| backend/apps/infra/routes/file                                                                                                                                                                           |          3 |        153 |         16 |         35 |        204 |
| backend/apps/infra/routes/firefly                                                                                                                                                                        |          1 |        451 |         22 |         56 |        529 |
| backend/common                                                                                                                                                                                           |         52 |      4,640 |        792 |        699 |      6,131 |
| backend/common (Files)                                                                                                                                                                                   |          6 |        306 |         33 |        107 |        446 |
| backend/common/lib                                                                                                                                                                                       |         36 |      3,825 |        610 |        469 |      4,904 |
| backend/common/lib (Files)                                                                                                                                                                               |          1 |          0 |          3 |          1 |          4 |
| backend/common/lib/agent                                                                                                                                                                                 |         10 |        717 |         54 |        129 |        900 |
| backend/common/lib/agent (Files)                                                                                                                                                                         |          4 |         76 |         24 |         31 |        131 |
| backend/common/lib/agent/docker                                                                                                                                                                          |          3 |        307 |         23 |         43 |        373 |
| backend/common/lib/agent/docker (Files)                                                                                                                                                                  |          2 |        255 |         20 |         33 |        308 |
| backend/common/lib/agent/docker/fabric                                                                                                                                                                   |          1 |         52 |          3 |         10 |         65 |
| backend/common/lib/agent/kubernetes                                                                                                                                                                      |          3 |        334 |          7 |         55 |        396 |
| backend/common/lib/agent/kubernetes (Files)                                                                                                                                                              |          2 |        262 |          3 |         41 |        306 |
| backend/common/lib/agent/kubernetes/fabric                                                                                                                                                               |          1 |         72 |          4 |         14 |         90 |
| backend/common/lib/ca                                                                                                                                                                                    |          1 |         91 |         45 |         13 |        149 |
| backend/common/lib/configtxgen                                                                                                                                                                           |          3 |        154 |         79 |         28 |        261 |
| backend/common/lib/configtxlator                                                                                                                                                                         |          2 |         44 |         33 |          8 |         85 |
| backend/common/lib/ethereum                                                                                                                                                                              |          7 |      1,823 |        125 |        150 |      2,098 |
| backend/common/lib/fabric                                                                                                                                                                                |          2 |         66 |          1 |         10 |         77 |
| backend/common/lib/firefly                                                                                                                                                                               |          2 |        185 |         38 |         43 |        266 |
| backend/common/lib/peer                                                                                                                                                                                  |          4 |        637 |        172 |         68 |        877 |
| backend/common/lib/pki                                                                                                                                                                                   |          4 |        108 |         60 |         19 |        187 |
| backend/common/lib/pki (Files)                                                                                                                                                                           |          1 |          2 |          3 |          1 |          6 |
| backend/common/lib/pki/cryptogen                                                                                                                                                                         |          3 |        106 |         57 |         18 |        181 |
| backend/common/utils                                                                                                                                                                                     |         10 |        509 |        149 |        123 |        781 |
| backend/config                                                                                                                                                                                           |          7 |        267 |         66 |         63 |        396 |
| backend/config (Files)                                                                                                                                                                                   |          5 |         87 |         49 |         32 |        168 |
| backend/config/settings                                                                                                                                                                                  |          2 |        180 |         17 |         31 |        228 |
| backend/opt                                                                                                                                                                                              |         44 |      6,326 |      1,363 |        993 |      8,682 |
| backend/opt (Files)                                                                                                                                                                                      |          1 |         40 |          0 |          0 |         40 |
| backend/opt/chaincode-go-bpmn                                                                                                                                                                            |          5 |        189 |          0 |         13 |        202 |
| backend/opt/chaincode-go-bpmn/chaincode-go-bpmn                                                                                                                                                          |          5 |        189 |          0 |         13 |        202 |
| backend/opt/chaincode-solidity-bpmn                                                                                                                                                                      |          1 |        825 |        161 |        274 |      1,260 |
| backend/opt/chaincode-solidity-bpmn/chaincode                                                                                                                                                            |          1 |        825 |        161 |        274 |      1,260 |
| backend/opt/config                                                                                                                                                                                       |         10 |        815 |        942 |        200 |      1,957 |
| backend/opt/config (Files)                                                                                                                                                                               |          6 |        752 |        941 |        194 |      1,887 |
| backend/opt/config/ethereum                                                                                                                                                                              |          4 |         63 |          1 |          6 |         70 |
| backend/opt/firefly-go                                                                                                                                                                                   |         10 |      3,781 |         12 |        316 |      4,109 |
| backend/opt/firefly-go (Files)                                                                                                                                                                           |          4 |        223 |          3 |         14 |        240 |
| backend/opt/firefly-go/chaincode                                                                                                                                                                         |          6 |      3,558 |          9 |        302 |      3,869 |
| backend/opt/firefly-go/chaincode (Files)                                                                                                                                                                 |          2 |        123 |          5 |         17 |        145 |
| backend/opt/firefly-go/chaincode/mocks                                                                                                                                                                   |          4 |      3,435 |          4 |        285 |      3,724 |
| backend/opt/gradle-chaincode                                                                                                                                                                             |         12 |        393 |        223 |        147 |        763 |
| backend/opt/gradle-chaincode (Files)                                                                                                                                                                     |          5 |        121 |         52 |         54 |        227 |
| backend/opt/gradle-chaincode/config                                                                                                                                                                      |          2 |         86 |         67 |         29 |        182 |
| backend/opt/gradle-chaincode/config/checkstyle                                                                                                                                                           |          2 |         86 |         67 |         29 |        182 |
| backend/opt/gradle-chaincode/docker                                                                                                                                                                      |          1 |         10 |          4 |          3 |         17 |
| backend/opt/gradle-chaincode/gradle                                                                                                                                                                      |          1 |          5 |          0 |          1 |          6 |
| backend/opt/gradle-chaincode/gradle/wrapper                                                                                                                                                              |          1 |          5 |          0 |          1 |          6 |
| backend/opt/gradle-chaincode/src                                                                                                                                                                         |          3 |        171 |        100 |         60 |        331 |
| backend/opt/gradle-chaincode/src/main                                                                                                                                                                    |          3 |        171 |        100 |         60 |        331 |
| backend/opt/gradle-chaincode/src/main/java                                                                                                                                                               |          3 |        171 |        100 |         60 |        331 |
| backend/opt/gradle-chaincode/src/main/java/org                                                                                                                                                           |          3 |        171 |        100 |         60 |        331 |
| backend/opt/gradle-chaincode/src/main/java/org/hyperledger                                                                                                                                               |          3 |        171 |        100 |         60 |        331 |
| backend/opt/gradle-chaincode/src/main/java/org/hyperledger/fabric                                                                                                                                        |          3 |        171 |        100 |         60 |        331 |
| backend/opt/gradle-chaincode/src/main/java/org/hyperledger/fabric/samples                                                                                                                                |          3 |        171 |        100 |         60 |        331 |
| backend/opt/gradle-chaincode/src/main/java/org/hyperledger/fabric/samples/assettransfer                                                                                                                  |          3 |        171 |        100 |         60 |        331 |
| backend/opt/oracle-go                                                                                                                                                                                    |          5 |        283 |         25 |         43 |        351 |
| backend/opt/oracle-go (Files)                                                                                                                                                                            |          3 |        177 |          1 |          9 |        187 |
| backend/opt/oracle-go/oracle                                                                                                                                                                             |          2 |        106 |         24 |         34 |        164 |
| backend/src                                                                                                                                                                                              |          1 |        265 |         31 |         45 |        341 |
| backend/src/presetContract                                                                                                                                                                               |          1 |        265 |         31 |         45 |        341 |
| bpmn-chor-app                                                                                                                                                                                            |        136 |      7,855 |      1,161 |        736 |      9,752 |
| bpmn-chor-app (Files)                                                                                                                                                                                    |          8 |        256 |          4 |         25 |        285 |
| bpmn-chor-app/public                                                                                                                                                                                     |          1 |          1 |          0 |          0 |          1 |
| bpmn-chor-app/src                                                                                                                                                                                        |        127 |      7,598 |      1,157 |        711 |      9,466 |
| bpmn-chor-app/src (Files)                                                                                                                                                                                |          6 |        575 |          0 |         58 |        633 |
| bpmn-chor-app/src/assets                                                                                                                                                                                 |         14 |        531 |         31 |         74 |        636 |
| bpmn-chor-app/src/assets (Files)                                                                                                                                                                         |          2 |         25 |          1 |          0 |         26 |
| bpmn-chor-app/src/assets/bpmns                                                                                                                                                                           |          2 |         39 |          1 |          2 |         42 |
| bpmn-chor-app/src/assets/icons                                                                                                                                                                           |          9 |        199 |         29 |         28 |        256 |
| bpmn-chor-app/src/assets/icons (Files)                                                                                                                                                                   |          7 |        125 |          1 |          7 |        133 |
| bpmn-chor-app/src/assets/icons/css                                                                                                                                                                       |          1 |         57 |         28 |         16 |        101 |
| bpmn-chor-app/src/assets/icons/font                                                                                                                                                                      |          1 |         17 |          0 |          5 |         22 |
| bpmn-chor-app/src/assets/styles                                                                                                                                                                          |          1 |        268 |          0 |         44 |        312 |
| bpmn-chor-app/src/custom                                                                                                                                                                                 |          3 |        189 |          4 |         35 |        228 |
| bpmn-chor-app/src/modeler                                                                                                                                                                                |        100 |      6,157 |      1,122 |        521 |      7,800 |
| bpmn-chor-app/src/modeler/chor-js                                                                                                                                                                        |         78 |      4,278 |        977 |        252 |      5,507 |
| bpmn-chor-app/src/modeler/chor-js (Files)                                                                                                                                                                |          3 |        110 |         24 |          9 |        143 |
| bpmn-chor-app/src/modeler/chor-js/core                                                                                                                                                                   |          1 |          6 |          0 |          0 |          6 |
| bpmn-chor-app/src/modeler/chor-js/draw                                                                                                                                                                   |          2 |        334 |         35 |         20 |        389 |
| bpmn-chor-app/src/modeler/chor-js/features                                                                                                                                                               |         63 |      3,010 |        622 |        151 |      3,783 |
| bpmn-chor-app/src/modeler/chor-js/features/context-pad                                                                                                                                                   |          2 |        356 |         47 |         19 |        422 |
| bpmn-chor-app/src/modeler/chor-js/features/copy-paste                                                                                                                                                    |          2 |         61 |         28 |          5 |         94 |
| bpmn-chor-app/src/modeler/chor-js/features/di-ordering                                                                                                                                                   |          2 |         59 |         31 |          3 |         93 |
| bpmn-chor-app/src/modeler/chor-js/features/keyboard                                                                                                                                                      |          2 |         61 |          9 |          3 |         73 |
| bpmn-chor-app/src/modeler/chor-js/features/keyboard-move-selection                                                                                                                                       |          2 |         30 |          9 |          3 |         42 |
| bpmn-chor-app/src/modeler/chor-js/features/label-editing                                                                                                                                                 |          5 |        141 |         28 |          4 |        173 |
| bpmn-chor-app/src/modeler/chor-js/features/label-editing (Files)                                                                                                                                         |          2 |         59 |          7 |          1 |         67 |
| bpmn-chor-app/src/modeler/chor-js/features/label-editing/behavior                                                                                                                                        |          2 |         49 |         11 |          1 |         61 |
| bpmn-chor-app/src/modeler/chor-js/features/label-editing/cmd                                                                                                                                             |          1 |         33 |         10 |          2 |         45 |
| bpmn-chor-app/src/modeler/chor-js/features/modeling                                                                                                                                                      |         23 |      1,126 |        266 |         60 |      1,452 |
| bpmn-chor-app/src/modeler/chor-js/features/modeling (Files)                                                                                                                                              |          4 |        206 |         28 |          5 |        239 |
| bpmn-chor-app/src/modeler/chor-js/features/modeling/behavior                                                                                                                                             |          7 |        344 |         60 |         10 |        414 |
| bpmn-chor-app/src/modeler/chor-js/features/modeling/cmd                                                                                                                                                  |         12 |        576 |        178 |         45 |        799 |
| bpmn-chor-app/src/modeler/chor-js/features/palette                                                                                                                                                       |          2 |         96 |         14 |          2 |        112 |
| bpmn-chor-app/src/modeler/chor-js/features/popup-menu                                                                                                                                                    |          6 |        309 |         48 |         14 |        371 |
| bpmn-chor-app/src/modeler/chor-js/features/resize                                                                                                                                                        |          3 |         81 |         13 |          8 |        102 |
| bpmn-chor-app/src/modeler/chor-js/features/rules                                                                                                                                                         |          2 |        201 |         59 |         13 |        273 |
| bpmn-chor-app/src/modeler/chor-js/features/space-tool                                                                                                                                                    |          2 |        179 |         51 |         10 |        240 |
| bpmn-chor-app/src/modeler/chor-js/features/switch                                                                                                                                                        |          8 |        264 |         19 |          7 |        290 |
| bpmn-chor-app/src/modeler/chor-js/features/switch (Files)                                                                                                                                                |          2 |        139 |          6 |          2 |        147 |
| bpmn-chor-app/src/modeler/chor-js/features/switch/behavior                                                                                                                                               |          2 |         23 |          6 |          2 |         31 |
| bpmn-chor-app/src/modeler/chor-js/features/switch/cmd                                                                                                                                                    |          4 |        102 |          7 |          3 |        112 |
| bpmn-chor-app/src/modeler/chor-js/features/utils                                                                                                                                                         |          2 |         46 |          0 |          0 |         46 |
| bpmn-chor-app/src/modeler/chor-js/import                                                                                                                                                                 |          6 |        543 |        172 |         46 |        761 |
| bpmn-chor-app/src/modeler/chor-js/import (Files)                                                                                                                                                         |          3 |        188 |         48 |         16 |        252 |
| bpmn-chor-app/src/modeler/chor-js/import/visitors                                                                                                                                                        |          3 |        355 |        124 |         30 |        509 |
| bpmn-chor-app/src/modeler/chor-js/util                                                                                                                                                                   |          3 |        275 |        124 |         26 |        425 |
| bpmn-chor-app/src/modeler/lib-provider                                                                                                                                                                   |         13 |        571 |         75 |        107 |        753 |
| bpmn-chor-app/src/modeler/lib-provider/external-elements                                                                                                                                                 |          2 |         99 |          3 |         11 |        113 |
| bpmn-chor-app/src/modeler/lib-provider/properties-provider                                                                                                                                               |          3 |        105 |          3 |         29 |        137 |
| bpmn-chor-app/src/modeler/lib-provider/validator                                                                                                                                                         |          8 |        367 |         69 |         67 |        503 |
| bpmn-chor-app/src/modeler/lib-provider/validator (Files)                                                                                                                                                 |          1 |        123 |          4 |         21 |        148 |
| bpmn-chor-app/src/modeler/lib-provider/validator/constraints                                                                                                                                             |          6 |        172 |         46 |         28 |        246 |
| bpmn-chor-app/src/modeler/lib-provider/validator/util                                                                                                                                                    |          1 |         72 |         19 |         18 |        109 |
| bpmn-chor-app/src/modeler/moddle                                                                                                                                                                         |          1 |         36 |          0 |          1 |         37 |
| bpmn-chor-app/src/modeler/pop-up                                                                                                                                                                         |          8 |      1,272 |         70 |        161 |      1,503 |
| bpmn-chor-app/src/services                                                                                                                                                                               |          1 |        115 |          0 |         15 |        130 |
| bpmn-chor-app/src/types                                                                                                                                                                                  |          3 |         31 |          0 |          8 |         39 |
| crosschain-relay-lab                                                                                                                                                                                     |         17 |      1,755 |         18 |        317 |      2,090 |
| crosschain-relay-lab (Files)                                                                                                                                                                             |          4 |        303 |          0 |         99 |        402 |
| crosschain-relay-lab/contracts                                                                                                                                                                           |          3 |        326 |          7 |         57 |        390 |
| crosschain-relay-lab/experiments                                                                                                                                                                         |          2 |        537 |          6 |         66 |        609 |
