relative_path,origin_path_or_generation_command,stage,file_nature,sha256
existing_artifacts/Experiment/new/exp3/dsl/SupplyChainPaper/paths/SupplyChainPaper_auto_path_001/case.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/dsl/SupplyChainPaper/paths/SupplyChainPaper_auto_path_001/case.json,historical search,historical,75587afd966c2262fc5ea8e512439439442ebb9535bab4ccfb062f5c38517f07
existing_artifacts/Experiment/new/exp3/dsl/SupplyChainPaper/paths/SupplyChainPaper_auto_path_001/dsl_model.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/dsl/SupplyChainPaper/paths/SupplyChainPaper_auto_path_001/dsl_model.json,historical search,historical,28a03b966ae80ff56ca108025fae64ac2bd8225699c58e59f434c73c480c1c9a
existing_artifacts/Experiment/new/exp3/dsl/SupplyChainPaper/paths/SupplyChainPaper_auto_path_001/dsl_trace.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/dsl/SupplyChainPaper/paths/SupplyChainPaper_auto_path_001/dsl_trace.json,historical search,historical,03bbd3e6c16f3d4ae7111302329297e3b4c51b0faa77300b446b11fa3e0e5ff6
existing_artifacts/Experiment/new/exp3/dsl/SupplyChainPaper/paths/SupplyChainPaper_auto_path_001/path.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/dsl/SupplyChainPaper/paths/SupplyChainPaper_auto_path_001/path.json,historical search,historical,2160723b24f58e7de0b0707b057a5e4bba05a3d3d6a4473ad1694baf918d0fb1
existing_artifacts/Experiment/new/exp3/dsl/SupplyChainPaper/paths/SupplyChainPaper_auto_path_002/case.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/dsl/SupplyChainPaper/paths/SupplyChainPaper_auto_path_002/case.json,historical search,historical,c9a2e88631b2c06327e5f1ab50e19943d9b86fe6724614f1fe49dedeccc20e79
existing_artifacts/Experiment/new/exp3/dsl/SupplyChainPaper/paths/SupplyChainPaper_auto_path_002/dsl_model.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/dsl/SupplyChainPaper/paths/SupplyChainPaper_auto_path_002/dsl_model.json,historical search,historical,28a03b966ae80ff56ca108025fae64ac2bd8225699c58e59f434c73c480c1c9a
existing_artifacts/Experiment/new/exp3/dsl/SupplyChainPaper/paths/SupplyChainPaper_auto_path_002/dsl_trace.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/dsl/SupplyChainPaper/paths/SupplyChainPaper_auto_path_002/dsl_trace.json,historical search,historical,5e350eeb1064baaabbde9de8e5be8ae870021a256cc2bf6587010cdc9a43eddc
existing_artifacts/Experiment/new/exp3/dsl/SupplyChainPaper/paths/SupplyChainPaper_auto_path_002/path.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/dsl/SupplyChainPaper/paths/SupplyChainPaper_auto_path_002/path.json,historical search,historical,e066e16d92a07106c09ec2269098cbe1e082405e9dde7d93c952164e9eff8bef
existing_artifacts/Experiment/new/exp3/dsl/SupplyChainPaper/paths/SupplyChainPaper_auto_path_003/case.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/dsl/SupplyChainPaper/paths/SupplyChainPaper_auto_path_003/case.json,historical search,historical,f99972bf6c9e3cad2aab9f0dfd0b92f16732ffec633434074bbef99c7ff51652
existing_artifacts/Experiment/new/exp3/dsl/SupplyChainPaper/paths/SupplyChainPaper_auto_path_003/dsl_model.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/dsl/SupplyChainPaper/paths/SupplyChainPaper_auto_path_003/dsl_model.json,historical search,historical,28a03b966ae80ff56ca108025fae64ac2bd8225699c58e59f434c73c480c1c9a
existing_artifacts/Experiment/new/exp3/dsl/SupplyChainPaper/paths/SupplyChainPaper_auto_path_003/dsl_trace.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/dsl/SupplyChainPaper/paths/SupplyChainPaper_auto_path_003/dsl_trace.json,historical search,historical,f0a8421ae76a6ee5737caceb4e5dfaf73ff107870add81e1885b3d26fdd033f8
existing_artifacts/Experiment/new/exp3/dsl/SupplyChainPaper/paths/SupplyChainPaper_auto_path_003/path.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/dsl/SupplyChainPaper/paths/SupplyChainPaper_auto_path_003/path.json,historical search,historical,0af163b4a9eec26859aec9a357b59365edd081405977c3885817ee09975f6f28
existing_artifacts/Experiment/new/exp3/dsl/SupplyChainPaper/paths/SupplyChainPaper_auto_path_004/case.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/dsl/SupplyChainPaper/paths/SupplyChainPaper_auto_path_004/case.json,historical search,historical,9d1b230cc995068375a70f20258299e1ee390e38225290c349bd0ae594b2ecfc
existing_artifacts/Experiment/new/exp3/dsl/SupplyChainPaper/paths/SupplyChainPaper_auto_path_004/dsl_model.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/dsl/SupplyChainPaper/paths/SupplyChainPaper_auto_path_004/dsl_model.json,historical search,historical,28a03b966ae80ff56ca108025fae64ac2bd8225699c58e59f434c73c480c1c9a
existing_artifacts/Experiment/new/exp3/dsl/SupplyChainPaper/paths/SupplyChainPaper_auto_path_004/dsl_trace.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/dsl/SupplyChainPaper/paths/SupplyChainPaper_auto_path_004/dsl_trace.json,historical search,historical,ea5fb375d95346ff18c010a233141b679ce7121f33f5765656962f22e1c17519
existing_artifacts/Experiment/new/exp3/dsl/SupplyChainPaper/paths/SupplyChainPaper_auto_path_004/path.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/dsl/SupplyChainPaper/paths/SupplyChainPaper_auto_path_004/path.json,historical search,historical,be295d1f9e486ef435789f50555920bd9c565e4c7f0b30918405cc8269add049
existing_artifacts/Experiment/new/exp3/dsl/SupplyChainPaper/paths/SupplyChainPaper_auto_path_005/case.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/dsl/SupplyChainPaper/paths/SupplyChainPaper_auto_path_005/case.json,historical search,historical,4f77ab5a5a69bc544b6bff8b2244d12141f220a87e850f5277743a79385368de
existing_artifacts/Experiment/new/exp3/dsl/SupplyChainPaper/paths/SupplyChainPaper_auto_path_005/dsl_model.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/dsl/SupplyChainPaper/paths/SupplyChainPaper_auto_path_005/dsl_model.json,historical search,historical,28a03b966ae80ff56ca108025fae64ac2bd8225699c58e59f434c73c480c1c9a
existing_artifacts/Experiment/new/exp3/dsl/SupplyChainPaper/paths/SupplyChainPaper_auto_path_005/dsl_trace.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/dsl/SupplyChainPaper/paths/SupplyChainPaper_auto_path_005/dsl_trace.json,historical search,historical,11ad57bb8c5f4aa6066c03660e5558b93bf55cbb6ef7da6e399d63fba4a757a6
existing_artifacts/Experiment/new/exp3/dsl/SupplyChainPaper/paths/SupplyChainPaper_auto_path_005/path.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/dsl/SupplyChainPaper/paths/SupplyChainPaper_auto_path_005/path.json,historical search,historical,b180794bec3ada579f8067e6ae8a51badad8b64be5bc509b138ca01edc8a39b6
existing_artifacts/Experiment/new/exp3/dsl/SupplyChainPaper/paths/SupplyChainPaper_auto_path_006/case.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/dsl/SupplyChainPaper/paths/SupplyChainPaper_auto_path_006/case.json,historical search,historical,47d245c0418b863c78044f0b6d62fd9dc30c61e02fbe5d3fb281b4cb80b85349
existing_artifacts/Experiment/new/exp3/dsl/SupplyChainPaper/paths/SupplyChainPaper_auto_path_006/dsl_model.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/dsl/SupplyChainPaper/paths/SupplyChainPaper_auto_path_006/dsl_model.json,historical search,historical,28a03b966ae80ff56ca108025fae64ac2bd8225699c58e59f434c73c480c1c9a
existing_artifacts/Experiment/new/exp3/dsl/SupplyChainPaper/paths/SupplyChainPaper_auto_path_006/dsl_trace.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/dsl/SupplyChainPaper/paths/SupplyChainPaper_auto_path_006/dsl_trace.json,historical search,historical,66f94e64e816728dd74421373db762644808cae72f8cff50a6b6d8984494fa58
existing_artifacts/Experiment/new/exp3/dsl/SupplyChainPaper/paths/SupplyChainPaper_auto_path_006/path.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/dsl/SupplyChainPaper/paths/SupplyChainPaper_auto_path_006/path.json,historical search,historical,06c19b6c02c82af597a832d00cc7fc18d087b94b1aa8d297235adaff6bbdbc37
existing_artifacts/Experiment/new/exp3/dsl/SupplyChainPaper/paths/SupplyChainPaper_auto_path_007/case.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/dsl/SupplyChainPaper/paths/SupplyChainPaper_auto_path_007/case.json,historical search,historical,099c27e038803b3dfcfb1772ecb1e18f0823d229a3cc7a1a182de7c62f5a8ae9
existing_artifacts/Experiment/new/exp3/dsl/SupplyChainPaper/paths/SupplyChainPaper_auto_path_007/dsl_model.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/dsl/SupplyChainPaper/paths/SupplyChainPaper_auto_path_007/dsl_model.json,historical search,historical,28a03b966ae80ff56ca108025fae64ac2bd8225699c58e59f434c73c480c1c9a
existing_artifacts/Experiment/new/exp3/dsl/SupplyChainPaper/paths/SupplyChainPaper_auto_path_007/dsl_trace.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/dsl/SupplyChainPaper/paths/SupplyChainPaper_auto_path_007/dsl_trace.json,historical search,historical,75125f95f75daaa4f058f71f8a4661d81da5b07ff67e856a6272619d549add95
existing_artifacts/Experiment/new/exp3/dsl/SupplyChainPaper/paths/SupplyChainPaper_auto_path_007/path.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/dsl/SupplyChainPaper/paths/SupplyChainPaper_auto_path_007/path.json,historical search,historical,e09aec36525e66494d6944fc95d713d0ca3130847938eee7e8db2124e8ee9180
existing_artifacts/Experiment/new/exp3/dsl/SupplyChainPaper/paths/SupplyChainPaper_auto_path_008/case.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/dsl/SupplyChainPaper/paths/SupplyChainPaper_auto_path_008/case.json,historical search,historical,b88baa0aeff3cf706b4987a94b6538eb2df6d89e70a1ff2ec092e5d46e203264
existing_artifacts/Experiment/new/exp3/dsl/SupplyChainPaper/paths/SupplyChainPaper_auto_path_008/dsl_model.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/dsl/SupplyChainPaper/paths/SupplyChainPaper_auto_path_008/dsl_model.json,historical search,historical,28a03b966ae80ff56ca108025fae64ac2bd8225699c58e59f434c73c480c1c9a
existing_artifacts/Experiment/new/exp3/dsl/SupplyChainPaper/paths/SupplyChainPaper_auto_path_008/dsl_trace.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/dsl/SupplyChainPaper/paths/SupplyChainPaper_auto_path_008/dsl_trace.json,historical search,historical,8e277f97cc55a8abf63e7926e9eee83ca5e2487bbfc5139d6e63e94e4e7899dc
existing_artifacts/Experiment/new/exp3/dsl/SupplyChainPaper/paths/SupplyChainPaper_auto_path_008/path.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/dsl/SupplyChainPaper/paths/SupplyChainPaper_auto_path_008/path.json,historical search,historical,874e03071daca41d791b53cb4db5507e0b650935c58d6d70ff55f0ea78fa1dd9
existing_artifacts/Experiment/new/exp3/fabric/2026-05-13-fabric-auto-replay-notes.md,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/fabric/2026-05-13-fabric-auto-replay-notes.md,historical search,historical,bcf270d946e6f14227818308e99679243bcf4f2ccdac50ed80a201fdf379afea
existing_artifacts/Experiment/new/exp3/fabric/SupplyChainPaper/2026-05-13-fabric-auto-replay-notes.md,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/fabric/SupplyChainPaper/2026-05-13-fabric-auto-replay-notes.md,historical search,historical,bcf270d946e6f14227818308e99679243bcf4f2ccdac50ed80a201fdf379afea
existing_artifacts/Experiment/new/exp3/fabric/SupplyChainPaper/fabric_replay_config.from_frontend_param.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/fabric/SupplyChainPaper/fabric_replay_config.from_frontend_param.json,historical search,historical,fd0ab0cbc22a6b43b9d2ee501ccd2ffce56337fe2b0bb0e03066d63e875dea6e
existing_artifacts/Experiment/new/exp3/fabric/SupplyChainPaper/paths/SupplyChainPaper_auto_path_001/replays/replay_20260514_151653.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/fabric/SupplyChainPaper/paths/SupplyChainPaper_auto_path_001/replays/replay_20260514_151653.json,historical search,historical,4ca3face2c7abc32e869b9a2617715e53e3e40241988883f1c177368503f2898
existing_artifacts/Experiment/new/exp3/fabric/SupplyChainPaper/paths/SupplyChainPaper_auto_path_001/replays/replay_20260514_151653.md,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/fabric/SupplyChainPaper/paths/SupplyChainPaper_auto_path_001/replays/replay_20260514_151653.md,historical search,historical,4d40206c0ad26e5b6766d130a3636d9a16df0ee960e24ff9ea12c0d55860029f
existing_artifacts/Experiment/new/exp3/fabric/SupplyChainPaper/paths/SupplyChainPaper_auto_path_002/replays/replay_20260514_151758.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/fabric/SupplyChainPaper/paths/SupplyChainPaper_auto_path_002/replays/replay_20260514_151758.json,historical search,historical,89689d41c806dac85de2d377caacf49c4db48748e3962b3e99ff9ca2bb143d82
existing_artifacts/Experiment/new/exp3/fabric/SupplyChainPaper/paths/SupplyChainPaper_auto_path_002/replays/replay_20260514_151758.md,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/fabric/SupplyChainPaper/paths/SupplyChainPaper_auto_path_002/replays/replay_20260514_151758.md,historical search,historical,f3cafc467e6ab81e00513d96bff5d994f69828e43bb5043baee0d568cda4826c
existing_artifacts/Experiment/new/exp3/fabric/SupplyChainPaper/paths/SupplyChainPaper_auto_path_003/replays/replay_20260514_151901.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/fabric/SupplyChainPaper/paths/SupplyChainPaper_auto_path_003/replays/replay_20260514_151901.json,historical search,historical,a53fd76984e0eb9cac4f3df80700fb126eb24cbe3e65d7b279d82a2c6588ba53
existing_artifacts/Experiment/new/exp3/fabric/SupplyChainPaper/paths/SupplyChainPaper_auto_path_003/replays/replay_20260514_151901.md,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/fabric/SupplyChainPaper/paths/SupplyChainPaper_auto_path_003/replays/replay_20260514_151901.md,historical search,historical,9b3532d168d21801761c51a0f687d67cabdfb521278f392b8de122ad8887747e
existing_artifacts/Experiment/new/exp3/fabric/SupplyChainPaper/paths/SupplyChainPaper_auto_path_004/replays/replay_20260514_152008.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/fabric/SupplyChainPaper/paths/SupplyChainPaper_auto_path_004/replays/replay_20260514_152008.json,historical search,historical,4d6a75a0194bfd697c176e6a0552c7b659a2f6d06b338b31f8d9c4e4677cbbc9
existing_artifacts/Experiment/new/exp3/fabric/SupplyChainPaper/paths/SupplyChainPaper_auto_path_004/replays/replay_20260514_152008.md,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/fabric/SupplyChainPaper/paths/SupplyChainPaper_auto_path_004/replays/replay_20260514_152008.md,historical search,historical,f66bed47f778a936544a8f61eb73bc5aba92f4ea15bd46b92872b41b0cd5ff59
existing_artifacts/Experiment/new/exp3/fabric/SupplyChainPaper/paths/SupplyChainPaper_auto_path_005/replays/replay_20260514_152113.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/fabric/SupplyChainPaper/paths/SupplyChainPaper_auto_path_005/replays/replay_20260514_152113.json,historical search,historical,3d75b2e1d4f2e314cea8d38fc9202d6545f3a5ce159986ac7c4594301b006231
existing_artifacts/Experiment/new/exp3/fabric/SupplyChainPaper/paths/SupplyChainPaper_auto_path_005/replays/replay_20260514_152113.md,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/fabric/SupplyChainPaper/paths/SupplyChainPaper_auto_path_005/replays/replay_20260514_152113.md,historical search,historical,9db4926431eaea5f5d5af84497df5544c19d6672f7ee3c7dacdb2eb24d53e753
existing_artifacts/Experiment/new/exp3/fabric/SupplyChainPaper/paths/SupplyChainPaper_auto_path_006/replays/replay_20260514_152216.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/fabric/SupplyChainPaper/paths/SupplyChainPaper_auto_path_006/replays/replay_20260514_152216.json,historical search,historical,392abdadc14a9a6fd88eec9ddee8b83817c80725220805ccd328ef27c44486a2
existing_artifacts/Experiment/new/exp3/fabric/SupplyChainPaper/paths/SupplyChainPaper_auto_path_006/replays/replay_20260514_152216.md,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/fabric/SupplyChainPaper/paths/SupplyChainPaper_auto_path_006/replays/replay_20260514_152216.md,historical search,historical,cddefa22bd22769a6fbc2fb231970be1e46a9540e86aac8c177e274a1b7ef663
existing_artifacts/Experiment/new/exp3/fabric/SupplyChainPaper/paths/SupplyChainPaper_auto_path_007/replays/replay_20260514_152322.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/fabric/SupplyChainPaper/paths/SupplyChainPaper_auto_path_007/replays/replay_20260514_152322.json,historical search,historical,a4d2576603b83a0264e6a957759224999035533c73d86ada0f9e7451c79400e1
existing_artifacts/Experiment/new/exp3/fabric/SupplyChainPaper/paths/SupplyChainPaper_auto_path_007/replays/replay_20260514_152322.md,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/fabric/SupplyChainPaper/paths/SupplyChainPaper_auto_path_007/replays/replay_20260514_152322.md,historical search,historical,358a7e6e89b231807728182caf2becef239b341ae7bd3efd36e37dee4edc96ce
existing_artifacts/Experiment/new/exp3/fabric/SupplyChainPaper/paths/SupplyChainPaper_auto_path_008/replays/replay_20260514_152428.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/fabric/SupplyChainPaper/paths/SupplyChainPaper_auto_path_008/replays/replay_20260514_152428.json,historical search,historical,58a36879d24e949aad66e1ef6eabdc2f8bfe5f1f23795816babd6454c504dad3
existing_artifacts/Experiment/new/exp3/fabric/SupplyChainPaper/paths/SupplyChainPaper_auto_path_008/replays/replay_20260514_152428.md,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/fabric/SupplyChainPaper/paths/SupplyChainPaper_auto_path_008/replays/replay_20260514_152428.md,historical search,historical,2425d6c29d4b09800b0b8b64ddd325bd26fbafe35a2f3033def9cb7cfe6b2240
existing_artifacts/Experiment/new/exp3/fabric/amazon/2026-05-13-fabric-auto-replay-notes.md,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/fabric/amazon/2026-05-13-fabric-auto-replay-notes.md,historical search,historical,bcf270d946e6f14227818308e99679243bcf4f2ccdac50ed80a201fdf379afea
existing_artifacts/Experiment/new/exp3/outputs/SupplyChainPaper/paths/SupplyChainPaper_auto_path_001/normalized/dsl.normalized.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/outputs/SupplyChainPaper/paths/SupplyChainPaper_auto_path_001/normalized/dsl.normalized.json,historical search,historical,5dca196ad0c3aab34904c48466095559e784a8bda684f13f4284632ed3213a97
existing_artifacts/Experiment/new/exp3/outputs/SupplyChainPaper/paths/SupplyChainPaper_auto_path_001/normalized/fabric.normalized.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/outputs/SupplyChainPaper/paths/SupplyChainPaper_auto_path_001/normalized/fabric.normalized.json,historical search,historical,5b467b52935c2a41908a247c2b53adc3494dd209bbf44f6c1aabdba3038f2879
existing_artifacts/Experiment/new/exp3/outputs/SupplyChainPaper/paths/SupplyChainPaper_auto_path_001/normalized/solidity.normalized.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/outputs/SupplyChainPaper/paths/SupplyChainPaper_auto_path_001/normalized/solidity.normalized.json,historical search,historical,e4332974d6bc4d7e00959c1c8434be189082929422e9513f327296dc14780d0f
existing_artifacts/Experiment/new/exp3/outputs/SupplyChainPaper/paths/SupplyChainPaper_auto_path_002/normalized/dsl.normalized.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/outputs/SupplyChainPaper/paths/SupplyChainPaper_auto_path_002/normalized/dsl.normalized.json,historical search,historical,58d8a547fcc8dfddd66c1dbb7e48ef12d565a629a7b2a627da49e375d1bbf6dc
existing_artifacts/Experiment/new/exp3/outputs/SupplyChainPaper/paths/SupplyChainPaper_auto_path_002/normalized/fabric.normalized.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/outputs/SupplyChainPaper/paths/SupplyChainPaper_auto_path_002/normalized/fabric.normalized.json,historical search,historical,e87a2392302bcd600dfb264a559f34b180c62e83bf1d9113b245e0c621f508f3
existing_artifacts/Experiment/new/exp3/outputs/SupplyChainPaper/paths/SupplyChainPaper_auto_path_002/normalized/solidity.normalized.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/outputs/SupplyChainPaper/paths/SupplyChainPaper_auto_path_002/normalized/solidity.normalized.json,historical search,historical,8d8ed1bd951a08eddfc844d0ac69b34f372c4d6cc126904a047efbeb33acb9bb
existing_artifacts/Experiment/new/exp3/outputs/SupplyChainPaper/paths/SupplyChainPaper_auto_path_003/normalized/dsl.normalized.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/outputs/SupplyChainPaper/paths/SupplyChainPaper_auto_path_003/normalized/dsl.normalized.json,historical search,historical,4177dac04d2730292d0fe576c3dde5cc56d93538f5a6c08f98f6cfa9dbf6301b
existing_artifacts/Experiment/new/exp3/outputs/SupplyChainPaper/paths/SupplyChainPaper_auto_path_003/normalized/fabric.normalized.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/outputs/SupplyChainPaper/paths/SupplyChainPaper_auto_path_003/normalized/fabric.normalized.json,historical search,historical,d2dc973bb45afffbce08c3800c74749078199dbd434a13b57e514f285acbf0d5
existing_artifacts/Experiment/new/exp3/outputs/SupplyChainPaper/paths/SupplyChainPaper_auto_path_003/normalized/solidity.normalized.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/outputs/SupplyChainPaper/paths/SupplyChainPaper_auto_path_003/normalized/solidity.normalized.json,historical search,historical,f7a5dd135b434f310f6109a651620d7eb8491ef6877a01f28cd2a9a21935d1c9
existing_artifacts/Experiment/new/exp3/outputs/SupplyChainPaper/paths/SupplyChainPaper_auto_path_004/normalized/dsl.normalized.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/outputs/SupplyChainPaper/paths/SupplyChainPaper_auto_path_004/normalized/dsl.normalized.json,historical search,historical,fe9ca979d57c645f6c104a146d5b5dac8e578f9e4b117542ae20f1f7b817b898
existing_artifacts/Experiment/new/exp3/outputs/SupplyChainPaper/paths/SupplyChainPaper_auto_path_004/normalized/fabric.normalized.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/outputs/SupplyChainPaper/paths/SupplyChainPaper_auto_path_004/normalized/fabric.normalized.json,historical search,historical,8f3874e8bcfebb030b575ed2a4660f4de7a0b4e37daf55e1ed9c29dce6814dc5
existing_artifacts/Experiment/new/exp3/outputs/SupplyChainPaper/paths/SupplyChainPaper_auto_path_004/normalized/solidity.normalized.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/outputs/SupplyChainPaper/paths/SupplyChainPaper_auto_path_004/normalized/solidity.normalized.json,historical search,historical,3a5053ae5b21cf5c7cec913b05c6b1f32cf165bb79172f14a1c16da1763fd500
existing_artifacts/Experiment/new/exp3/outputs/SupplyChainPaper/paths/SupplyChainPaper_auto_path_005/normalized/dsl.normalized.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/outputs/SupplyChainPaper/paths/SupplyChainPaper_auto_path_005/normalized/dsl.normalized.json,historical search,historical,1050a2542f01cd83e88b0b363f8f401c05b33b8134b5173b2707aca8e58173f8
existing_artifacts/Experiment/new/exp3/outputs/SupplyChainPaper/paths/SupplyChainPaper_auto_path_005/normalized/fabric.normalized.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/outputs/SupplyChainPaper/paths/SupplyChainPaper_auto_path_005/normalized/fabric.normalized.json,historical search,historical,61a1c909f7f5421124e205bb34ec85bf10accaeef284f03da31733e401fd0650
existing_artifacts/Experiment/new/exp3/outputs/SupplyChainPaper/paths/SupplyChainPaper_auto_path_005/normalized/solidity.normalized.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/outputs/SupplyChainPaper/paths/SupplyChainPaper_auto_path_005/normalized/solidity.normalized.json,historical search,historical,5704fe99d9f147fb751f15ccd4eb2659c72c7c723a462f2065be6161ce5598b3
existing_artifacts/Experiment/new/exp3/outputs/SupplyChainPaper/paths/SupplyChainPaper_auto_path_006/normalized/dsl.normalized.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/outputs/SupplyChainPaper/paths/SupplyChainPaper_auto_path_006/normalized/dsl.normalized.json,historical search,historical,cd5c64268881e992e5df336224f888627b04d95d5457b88e9f1cf73690238906
existing_artifacts/Experiment/new/exp3/outputs/SupplyChainPaper/paths/SupplyChainPaper_auto_path_006/normalized/fabric.normalized.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/outputs/SupplyChainPaper/paths/SupplyChainPaper_auto_path_006/normalized/fabric.normalized.json,historical search,historical,264a62976c49a7ee32a2fccf570933d0c383841a8f6abf54d8639812e60a361c
existing_artifacts/Experiment/new/exp3/outputs/SupplyChainPaper/paths/SupplyChainPaper_auto_path_006/normalized/solidity.normalized.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/outputs/SupplyChainPaper/paths/SupplyChainPaper_auto_path_006/normalized/solidity.normalized.json,historical search,historical,d067b95ffff7817ad94021cb127c3ea67b5dbdd11f46e7a6ba540980307169ec
existing_artifacts/Experiment/new/exp3/outputs/SupplyChainPaper/paths/SupplyChainPaper_auto_path_007/normalized/dsl.normalized.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/outputs/SupplyChainPaper/paths/SupplyChainPaper_auto_path_007/normalized/dsl.normalized.json,historical search,historical,abaf46506f1a00a690cbfd8d5da200c92f8789a917b81076af46f862fd7058e5
existing_artifacts/Experiment/new/exp3/outputs/SupplyChainPaper/paths/SupplyChainPaper_auto_path_007/normalized/fabric.normalized.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/outputs/SupplyChainPaper/paths/SupplyChainPaper_auto_path_007/normalized/fabric.normalized.json,historical search,historical,0371fe0bfac98e3c0015e7ad445d506f7dfefdce7c8bd78925fa65aa3a938280
existing_artifacts/Experiment/new/exp3/outputs/SupplyChainPaper/paths/SupplyChainPaper_auto_path_007/normalized/solidity.normalized.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/outputs/SupplyChainPaper/paths/SupplyChainPaper_auto_path_007/normalized/solidity.normalized.json,historical search,historical,736df0c3a07f1e845d5c3bbdbe8f2f7b5d02bd7279f880122063676d3f166073
existing_artifacts/Experiment/new/exp3/outputs/SupplyChainPaper/paths/SupplyChainPaper_auto_path_008/normalized/dsl.normalized.json,/home/shenxz-lab/code/ChainCollab/Experiment/new/exp3/outputs/SupplyChainPaper/paths/SupplyChainPaper_auto_path_008/normalized/dsl.normalized.json,historical search,historical,5859f63494e9416f330683f5fe0018e433c48852fdfa6687cb226111d0b45fca
